"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"2","0.287730","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"3","0.487784","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"4","0.673380","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"5","0.711958","192.168.100.20","224.0.0.251","MDNS","506","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.100.20 AAAA, cache flush 2001:448a:10a6:1bbd:1d16:1dac:182f:3b87 AAAA, cache flush 2001:448a:10a6:1bbd:d9df:684a:1d1d:ad09 AAAA, cache flush fe80::3bf7:d323:3366:412 NSEC, cache flush 20.100.168.192.in-addr.arpa NSEC, cache flush 7.8.B.3.F.2.8.1.C.A.D.1.6.1.D.1.D.B.B.1.6.A.0.1.A.8.4.4.1.0.0.2.ip6.arpa NSEC, cache flush 9.0.D.A.D.1.D.1.A.4.8.6.F.D.9.D.D.B.B.1.6.A.0.1.A.8.4.4.1.0.0.2.ip6.arpa NSEC, cache flush 2.1.4.0.6.6.3.3.3.2.3.D.7.F.B.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"6","0.713039","fe80::3bf7:d323:3366:412","ff02::fb","MDNS","526","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.100.20 AAAA, cache flush 2001:448a:10a6:1bbd:1d16:1dac:182f:3b87 AAAA, cache flush 2001:448a:10a6:1bbd:d9df:684a:1d1d:ad09 AAAA, cache flush fe80::3bf7:d323:3366:412 NSEC, cache flush 20.100.168.192.in-addr.arpa NSEC, cache flush 7.8.B.3.F.2.8.1.C.A.D.1.6.1.D.1.D.B.B.1.6.A.0.1.A.8.4.4.1.0.0.2.ip6.arpa NSEC, cache flush 9.0.D.A.D.1.D.1.A.4.8.6.F.D.9.D.D.B.B.1.6.A.0.1.A.8.4.4.1.0.0.2.ip6.arpa NSEC, cache flush 2.1.4.0.6.6.3.3.3.2.3.D.7.F.B.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"7","1.007672","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"8","1.057115","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"9","1.238552","192.168.100.66","239.255.255.250","SSDP","164","M-SEARCH * HTTP/1.1 "
"10","1.239077","192.168.100.66","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"11","1.513141","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"12","2.008769","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"13","2.521214","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"14","2.824341","192.168.100.33","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"15","2.859896","192.168.100.23","35.186.224.47","TLSv1.2","97","Application Data"
"16","2.883395","35.186.224.47","192.168.100.23","TCP","54","443  >  64150 [ACK] Seq=1 Ack=44 Win=267 Len=0"
"17","2.940470","35.186.224.47","192.168.100.23","TLSv1.2","94","Application Data"
"18","2.988866","192.168.100.23","35.186.224.47","TCP","54","64150  >  443 [ACK] Seq=44 Ack=41 Win=258 Len=0"
"19","3.013604","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"20","3.106795","192.168.100.23","142.251.10.188","TCP","55","58198  >  5228 [ACK] Seq=1 Ack=1 Win=256 Len=1"
"21","3.131014","192.168.100.33","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"22","3.138357","142.251.10.188","192.168.100.23","TCP","66","5228  >  58198 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2"
"23","3.185070","192.168.100.33","224.0.0.251","MDNS","103","Standard query 0x0005 PTR _233637DE._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"24","3.409917","192.168.100.33","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"25","3.498390","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"26","3.847978","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"27","4.004391","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"28","4.511639","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"29","4.714057","192.168.100.20","224.0.0.251","MDNS","506","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.100.20 AAAA, cache flush 2001:448a:10a6:1bbd:1d16:1dac:182f:3b87 AAAA, cache flush 2001:448a:10a6:1bbd:d9df:684a:1d1d:ad09 AAAA, cache flush fe80::3bf7:d323:3366:412 NSEC, cache flush 20.100.168.192.in-addr.arpa NSEC, cache flush 7.8.B.3.F.2.8.1.C.A.D.1.6.1.D.1.D.B.B.1.6.A.0.1.A.8.4.4.1.0.0.2.ip6.arpa NSEC, cache flush 9.0.D.A.D.1.D.1.A.4.8.6.F.D.9.D.D.B.B.1.6.A.0.1.A.8.4.4.1.0.0.2.ip6.arpa NSEC, cache flush 2.1.4.0.6.6.3.3.3.2.3.D.7.F.B.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"30","4.714057","fe80::3bf7:d323:3366:412","ff02::fb","MDNS","526","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.100.20 AAAA, cache flush 2001:448a:10a6:1bbd:1d16:1dac:182f:3b87 AAAA, cache flush 2001:448a:10a6:1bbd:d9df:684a:1d1d:ad09 AAAA, cache flush fe80::3bf7:d323:3366:412 NSEC, cache flush 20.100.168.192.in-addr.arpa NSEC, cache flush 7.8.B.3.F.2.8.1.C.A.D.1.6.1.D.1.D.B.B.1.6.A.0.1.A.8.4.4.1.0.0.2.ip6.arpa NSEC, cache flush 9.0.D.A.D.1.D.1.A.4.8.6.F.D.9.D.D.B.B.1.6.A.0.1.A.8.4.4.1.0.0.2.ip6.arpa NSEC, cache flush 2.1.4.0.6.6.3.3.3.2.3.D.7.F.B.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"31","4.872084","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"32","4.997875","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"33","5.149271","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"34","5.740636","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"35","5.793775","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"36","5.856304","192.168.100.8","224.0.0.251","MDNS","103","Standard query 0x0037 PTR _233637DE._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"37","5.920254","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"38","6.237533","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"39","6.691930","2001:448a:10a6:1bbd:90a7:13fd:2976:6b3c","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from 8e:47:0b:a5:7c:e5"
"40","6.747502","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
"41","6.817637","192.168.100.131","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"42","7.022357","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"43","8.047966","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"44","8.263350","192.168.100.8","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.251"
"45","8.664647","192.168.100.8","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.251"
"46","8.786830","192.168.100.23","36.92.238.204","TCP","55","54056  >  443 [ACK] Seq=1 Ack=1 Win=259 Len=1 [TCP segment of a reassembled PDU]"
"47","8.791443","36.92.238.204","192.168.100.23","TCP","54","443  >  54056 [RST] Seq=1 Win=0 Len=0"
"48","9.072820","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"49","9.582741","SamsungE_03:1b:2c","Broadcast","ARP","42","Who has 192.168.100.1? Tell 192.168.100.24"
"50","9.725975","192.168.100.23","31.13.68.60","TLSv1.2","180","Application Data"
"51","9.751356","31.13.68.60","192.168.100.23","TCP","56","443  >  58199 [ACK] Seq=1 Ack=127 Win=432 Len=0"
"52","10.196913","HuaweiTe_84:f8:c1","Broadcast","ARP","42","Who has 192.168.100.197? Tell 192.168.100.1"
"53","10.262811","2001:448a:10a6:1bbd:7d6c:1346:54db:de34","ff02::1:ff00:1","ICMPv6","86","Neighbor Solicitation for fe80::1 from c8:3d:dc:d5:f9:84"
